==============================================================================================================
WICK-TEST v5 - Runner-Capture (BC stop) vs DR limit - GROSS R. See PRE_REGISTRATION_v5.md
==============================================================================================================
[BTCUSDT] 3m n=38899 (81.0d) drift=-4.5% mean_bar_ret=-0.01bp
[ETHUSDT] 3m n=22467 (46.8d) drift=-33.4% mean_bar_ret=-0.17bp
[SOLUSDT] 3m n=22464 (46.8d) drift=-24.4% mean_bar_ret=-0.11bp
[XRPUSDT] 3m n=22468 (46.8d) drift=-29.3% mean_bar_ret=-0.14bp

==============================================================================================================
FILL RATES on triggered setups: DR (pullback) vs BC (continuation)
==============================================================================================================
  BTCUSDT long : triggered=2746 | DR-fill=1824 (66.4%, 157.6/wk) BC-fill=2116 (77.1%, 182.8/wk) both=1271
  BTCUSDT short: triggered=2783 | DR-fill=1916 (68.8%, 165.5/wk) BC-fill=2173 (78.1%, 187.7/wk) both=1381
  ETHUSDT long : triggered=1476 | DR-fill= 998 (67.6%, 149.3/wk) BC-fill=1121 (75.9%, 167.7/wk) both= 688
  ETHUSDT short: triggered=1636 | DR-fill=1171 (71.6%, 175.1/wk) BC-fill=1234 (75.4%, 184.6/wk) both= 805
  SOLUSDT long : triggered=1393 | DR-fill= 954 (68.5%, 142.7/wk) BC-fill=1117 (80.2%, 167.1/wk) both= 714
  SOLUSDT short: triggered=1460 | DR-fill=1044 (71.5%, 156.2/wk) BC-fill=1145 (78.4%, 171.3/wk) both= 749
  XRPUSDT long : triggered=1466 | DR-fill= 988 (67.4%, 147.8/wk) BC-fill=1155 (78.8%, 172.7/wk) both= 709
  XRPUSDT short: triggered=1585 | DR-fill=1096 (69.1%, 163.9/wk) BC-fill=1260 (79.5%, 188.4/wk) both= 804

==============================================================================================================
FILL-MATRIX DIAGNOSTIC (k=1.5 none, raw per-fill BODY avgR) - are continuation-fills the winners?
==============================================================================================================
  coin   side      DR-fills avgR     BC-fills avgR          BOTH: DR vs BC
  BTCUSDTlong      n=1824 -0.072     n=2116 +0.007        +0.082 vs -0.302
  BTCUSDTshort     n=1916 +0.019     n=2173 +0.039        +0.186 vs -0.225
  ETHUSDTlong       n=998 -0.169     n=1121 -0.037        -0.011 vs -0.320
  ETHUSDTshort     n=1171 +0.012     n=1234 +0.042        +0.191 vs -0.210
  SOLUSDTlong       n=954 -0.207     n=1117 -0.107        -0.117 vs -0.369
  SOLUSDTshort     n=1044 +0.085     n=1145 +0.100        +0.251 vs -0.112
  XRPUSDTlong       n=988 -0.194     n=1155 -0.059        -0.053 vs -0.412
  XRPUSDTshort     n=1096 -0.048     n=1260 +0.041        +0.088 vs -0.266

==============================================================================================================
MAIN GRID - GROSS R (2R; BODY=record, HARD=contrast). entry DR=limit@L / BC=stop@confirm-extreme
==============================================================================================================
  coin   side entry stop   filt         n |    BODY WR/avgR/tot/alpha beats(null)    | HARD avgR  |  shk% 
  BTCUSDTlong DR    atr1.0 none     1365 | WR40.1 -0.091 -123.7 a-0.086    -( ref)  |   -0.024   |  7.5 
  BTCUSDTlong DR    atr1.0 strength  180 | WR35.6 -0.288  -51.9 a-0.284    -( ref)  |   -0.217   |  9.4 
  BTCUSDTlong DR    atr1.5 none     1084 | WR38.3 -0.036  -39.1 a-0.029    -( ref)  |   -0.015   |  5.9 
  BTCUSDTlong DR    atr1.5 strength  178 | WR34.8 -0.208  -37.1 a-0.202    -( ref)  |   -0.170   |  7.3 
  BTCUSDTlong DR    atr2.0 none      861 | WR34.7 -0.045  -39.2 a-0.037    -( ref)  |   -0.026   |  4.2 
  BTCUSDTlong DR    atr2.0 strength  171 | WR33.9 -0.150  -25.6 a-0.142    -( ref)  |   -0.215   |  8.2 
  BTCUSDTlong DR    struct none     1397 | WR40.7 -0.100 -139.1 a-0.095    -( ref)  |   -0.051   |  9.0 
  BTCUSDTlong BC    atr1.0 none     1374 | WR41.2 -0.025  -34.7 a-0.021    -( ref)  |   -0.090   | 10.8 
  BTCUSDTlong BC    atr1.0 strength  384 | WR39.6 -0.058  -22.4 a-0.055    -( ref)  |   -0.141   | 10.9 
  BTCUSDTlong BC    atr1.5 none     1094 | WR39.4 +0.011  +12.6 a+0.018   no(+0.031) |   +0.000   |  6.3 
  BTCUSDTlong BC    atr1.5 strength  363 | WR38.3 -0.054  -19.6 a-0.048    -( ref)  |   +0.021   |  4.4 
  BTCUSDTlong BC    atr2.0 none      849 | WR37.0 +0.046  +39.0 a+0.054 PASS(+0.032) |   +0.027   |  4.5 
  BTCUSDTlong BC    atr2.0 strength  337 | WR35.6 -0.053  -17.8 a-0.046    -( ref)  |   -0.053   |  4.7 
  BTCUSDTlong BC    struct none     1217 | WR40.4 -0.040  -48.7 a-0.035    -( ref)  |   -0.007   |  7.6 
  BTCUSDTshortDR    atr1.0 none     1405 | WR43.4 +0.022  +30.7 a+0.017   no(+0.048) |   +0.034   |  9.0 
  BTCUSDTshortDR    atr1.0 strength  231 | WR43.3 -0.018   -4.2 a-0.022    -( ref)  |   +0.091   |  6.9 
  BTCUSDTshortDR    atr1.5 none     1123 | WR42.0 +0.068  +76.3 a+0.062   no(+0.090) |   +0.101   |  5.7 
  BTCUSDTshortDR    atr1.5 strength  224 | WR42.9 +0.080  +17.9 a+0.074   no(+0.197) |   +0.051   |  8.0 
  BTCUSDTshortDR    atr2.0 none      892 | WR40.2 +0.110  +98.2 a+0.102   no(+0.119) |   +0.086   |  5.8 
  BTCUSDTshortDR    atr2.0 strength  213 | WR39.9 +0.064  +13.6 a+0.057   no(+0.236) |   +0.068   |  5.2 
  BTCUSDTshortDR    struct none     1442 | WR43.6 -0.000   -0.0 a-0.004    -( ref)  |   -0.008   | 10.5 
  BTCUSDTshortBC    atr1.0 none     1407 | WR41.5 -0.031  -43.3 a-0.035    -( ref)  |   -0.079   | 10.8 
  BTCUSDTshortBC    atr1.0 strength  421 | WR40.9 -0.059  -24.8 a-0.062    -( ref)  |   -0.102   | 10.9 
  BTCUSDTshortBC    atr1.5 none     1125 | WR39.3 -0.002   -2.3 a-0.008    -( ref)  |   +0.012   |  6.0 
  BTCUSDTshortBC    atr1.5 strength  390 | WR41.3 +0.046  +17.8 a+0.041   no(+0.137) |   +0.056   |  6.2 
  BTCUSDTshortBC    atr2.0 none      919 | WR37.6 +0.015  +14.2 a+0.008   no(+0.099) |   +0.015   |  5.2 
  BTCUSDTshortBC    atr2.0 strength  366 | WR37.4 -0.005   -2.0 a-0.012    -( ref)  |   +0.000   |  5.2 
  BTCUSDTshortBC    struct none     1256 | WR40.6 -0.029  -36.0 a-0.034    -( ref)  |   -0.049   |  9.2 
  ETHUSDTlong DR    atr1.0 none      730 | WR38.1 -0.116  -84.4 a-0.029    -( ref)  |   -0.043   |  6.4 
  ETHUSDTlong DR    atr1.0 strength   84*| WR32.1 -0.356  -29.9 a-0.275    -( ref)  |   -0.107   |  2.4 
